CustomerID,PurchaseFrequency,AverageOrderValue,EngagementScore,TotalPurchaseAmount,CustomerLifecycleValue
447,28,59.91582213387689,0.9147311149565036,1677.643019748553,3
448,40,374.0036178484009,0.011480659749377842,14960.144713936035,30
449,8,238.09547024171795,0.45011652647481104,1904.7637619337436,3
450,30,89.97811028940397,0.9771042330515733,2699.343308682119,5
451,10,357.6893475096691,0.10312136240807579,3576.893475096691,7
452,15,295.2974877173149,0.5477846943833194,4429.462315759723,8
453,10,491.23256990049765,0.978957507041104,4912.325699004977,9
454,36,152.33427313762053,0.5554954241058602,5484.033832954339,11
455,36,231.7900443469467,0.18981530297215599,8344.441596490082,16
456,1,294.14561152794033,0.5821832300925898,294.14561152794033,0
457,12,406.26499480400827,0.20444057394954684,4875.179937648099,9
458,16,296.9773955240264,0.5197042628944842,4751.6383283844225,9
459,24,325.80507238787715,0.074042217912348,7819.321737309052,15
460,20,151.76617321547334,0.6054826692144046,3035.323464309467,6
461,30,431.11342763985186,0.5167899391281582,12933.402829195558,26
462,24,242.88374613671408,0.7401613687614631,5829.209907281138,11
463,42,113.43183238479617,0.630700471158785,4764.136960161439,9
464,8,348.8845615274378,0.5496062685307567,2791.0764922195026,5
465,18,147.24070393338837,0.6897788492481212,2650.332670800991,5
466,12,93.90312960768489,0.14394191357223085,1126.8375552922187,2
467,24,437.8941087819225,0.5953596612586041,10509.45861076614,21
468,5,257.0730190197978,0.17211060282277768,1285.365095098989,2
469,9,387.1776707130994,0.9255222078518809,3484.599036417895,6
470,2,180.7644019128598,0.0683341048456042,361.5288038257196,0
471,16,404.13656071294986,0.43037474969079326,6466.184971407198,13
472,6,100.37116715968864,0.6957974776554449,602.2270029581318,0
473,16,210.1880182076837,0.45802221166825874,3363.0082913229394,6
474,24,490.12781808808785,0.09209525323290235,11763.067634114108,24
475,3,407.29537236560276,0.5533790161267074,1221.8861170968082,2
476,12,273.76516864160965,0.6416319088273545,3285.182023699316,6
477,32,202.89986220284828,0.7037923109905077,6492.795590491145,13
478,54,442.46106501011445,0.37325981446275885,23892.89751054618,49
479,72,295.18149158803203,0.5636599710287622,21253.067394338308,43
480,20,391.2912580411,0.4506864749389131,7825.825160822,15
481,30,389.34845614227385,0.6720560387522534,11680.453684268216,23
482,12,58.075555355821315,0.5835569673248185,696.9066642698558,1
483,36,106.81420225667605,0.5257562195591349,3845.311281240338,7
484,32,346.833214877634,0.24952436683824863,11098.662876084289,22
485,12,122.72891507864215,0.0020185177482339167,1472.7469809437057,2
486,54,164.9720050950221,0.17408167531142926,8908.488275131192,18
487,21,475.98707938982324,0.11706604142416865,9995.728667186288,20
488,36,302.08201626871033,0.44908474501094675,10874.952585673573,22
489,4,387.8282781497062,0.6122581507618446,1551.3131125988248,2
490,45,301.09133245218794,0.21308500868480817,13549.109960348458,27
491,56,298.6311266522263,0.9390570959671871,16723.343092524676,34
492,45,92.36835955656406,0.006682129223887778,4156.576180045383,8
493,25,204.64843667409636,0.7723010151653429,5116.210916852409,10
494,14,177.09390440893026,0.6252047695304422,2479.3146617250236,4
495,56,225.82776452612595,0.3735548010476819,12646.354813463053,25
496,54,409.25488470094774,0.05048894441240792,22099.763773851177,45
497,24,217.36970056258917,0.6274865717842794,5216.87281350214,10
498,50,253.26356865425723,0.38561351286564804,12663.178432712863,25
499,8,228.82162571839243,0.9362671394132192,1830.5730057471394,3
500,18,92.03358738888302,0.5419900748897659,1656.6045729998946,3
501,10,248.4824712128527,0.9396515112935082,2484.8247121285267,4
502,40,138.02417287003175,0.2204836934733041,5520.96691480127,11
503,9,134.02548309786866,0.7257259103641033,1206.2293478808178,2
504,8,92.31624699541986,0.6172490208487257,738.5299759633589,1
505,16,210.50193836379412,0.7394082298313118,3368.031013820706,6
506,24,390.8668481552378,0.2146678639725368,9380.804355725708,19
507,9,174.39876076252824,0.6649945162377737,1569.588846862754,2
508,56,190.5570958484811,0.498040393056869,10671.197367514942,21
509,48,339.2035959525906,0.7428249749063163,16281.772605724349,33
510,4,138.1283656641135,0.3270446441518178,552.513462656454,0
511,48,453.63106869059044,0.8900570254652526,21774.291297148342,44
512,2,284.0857354631995,0.08430131461135038,568.171470926399,0
513,30,251.42132314409764,0.807189318791188,7542.639694322929,15
514,40,301.0190863681406,0.8613196258150907,12040.763454725624,24
515,15,124.71544103728795,0.8172523113668213,1870.7316155593194,3
516,40,326.06291238762935,0.512726394261776,13042.516495505173,26
517,4,213.3953314853047,0.4383849800307613,853.5813259412188,1
518,36,453.7338534340785,0.9962622865248768,16334.418723626826,33
519,45,125.98439300495878,0.22917195121416212,5669.297685223145,11
520,25,278.1729967394485,0.5468759658760446,6954.3249184862125,14
521,24,319.1506832160581,0.6706755253823257,7659.616397185395,15
522,42,65.02262080387155,0.700867635861432,2730.950073762605,5
523,70,213.66190614026308,0.2040246657385787,14956.33342981842,30
524,35,379.68585561537475,0.6539940923398012,13289.004946538116,27
525,45,419.169878352038,0.8183695664813373,18862.644525841708,38
526,12,190.92289766777705,0.050018576821112215,2291.0747720133245,4
527,35,409.36697257223807,0.9115212933253165,14327.844040028333,29
528,45,485.4901446965249,0.029504055145205932,21847.05651134362,44
529,49,435.59327123379234,0.35597103248839435,21344.070290455827,43
530,24,102.93979467169635,0.015813196232962068,2470.5550721207123,4
531,16,382.87864943849326,0.07714516853958187,6126.058391015892,12
532,10,193.85007459824513,0.911168285180079,1938.5007459824512,3
533,28,494.78719523543447,0.3548608307461478,13854.041466592165,28
534,16,268.4115424219492,0.4247715304250529,4294.584678751187,8
535,3,105.09525426152346,0.21534438138255263,315.2857627845704,0
536,45,376.33349661232586,0.5970957701867198,16935.007347554663,34
537,8,195.35503927379622,0.5948032146777896,1562.8403141903698,2
538,72,498.68517068674777,0.37220039182521925,35905.33228944584,73
539,4,490.9021060345348,0.33303487180539837,1963.6084241381393,3
540,40,345.2603081092613,0.8849643081805878,13810.412324370453,28
541,21,108.42190202827291,0.3832842396422014,2276.859942593731,4
542,42,359.0874489537631,0.4935009921544082,15081.672856058049,30
543,15,91.86371890701224,0.28330476242493063,1377.9557836051836,2
544,35,63.213871596076544,0.7867695033571274,2212.485505862679,4
545,9,420.3313007996687,0.39744815689909163,3782.9817071970183,7
546,16,144.3888264576566,0.5136110465443245,2310.2212233225055,4
547,40,220.56220679859382,0.2533571700596614,8822.488271943752,17
548,18,488.0558254892779,0.9876595923412518,8785.004858807002,17
549,12,201.57822583749646,0.2914957409237229,2418.9387100499575,4
550,20,183.42040157749187,0.7707425309055517,3668.4080315498377,7
551,40,463.1935998302489,0.4274956503567592,18527.743993209955,37
552,8,99.83680039353115,0.20621740508413988,798.6944031482492,1
553,12,391.8120845515843,0.7997187639648612,4701.745014619011,9
554,8,494.6295049937483,0.33360678902904317,3957.0360399499864,7
555,18,455.58320484859195,0.8651933473978111,8200.497687274656,16
556,11,343.25056341789167,0.915257184917823,3775.7561975968083,7
557,42,191.3273577467294,0.8598238353912759,8035.749025362636,16
558,6,164.44489153024253,0.03500791480680565,986.6693491814551,1
559,42,418.6647971921575,0.7873733450051056,17583.921482070615,36
560,40,445.91986127826283,0.41133946649914394,17836.794451130514,36
561,10,286.4457106455618,0.8737229201822251,2864.457106455618,5
562,4,159.95297335390978,0.6379542626847388,639.8118934156391,1
563,20,100.82444378502811,0.8336431341439583,2016.4888757005622,3
564,3,89.23076052432403,0.49943176986683535,267.6922815729721,0
565,24,373.58485130923503,0.5350255045989328,8966.03643142164,18
566,21,239.05342753147625,0.14438763213366723,5020.121978161002,10
567,7,457.41194342504167,0.7839873586893554,3201.883603975292,6
568,24,382.85208532704365,0.41938961166697164,9188.450047849048,18
569,6,136.06718806156402,0.5000801182715826,816.4031283693841,1
570,28,326.1998384670646,0.7850977140957076,9133.595477077808,18
571,6,245.9774544791717,0.598845400079439,1475.8647268750303,2
572,4,309.7623788458759,0.20109872744266744,1239.0495153835036,2
573,12,382.13110550233273,0.5902326591508927,4585.573266027993,9
574,5,412.78814645170587,0.40763285797965576,2063.9407322585294,4
575,21,429.6817968830259,0.46952554204386265,9023.317734543543,18
576,45,164.28869355741114,0.028311274402667785,7392.991210083501,15
577,28,64.00201996281096,0.2100293495162816,1792.056558958707,3
578,28,382.6826308241479,0.28103808138102826,10715.113663076141,21
579,20,97.85467681509857,0.7129600078588058,1957.0935363019714,3
580,12,191.71381487583548,0.011492473298115313,2300.5657785100257,4
581,20,51.717710355956214,0.4087772612291321,1034.3542071191243,1
582,36,356.75126708072895,0.9240268704257328,12843.045614906243,26
583,9,125.20940516204956,0.11188061654912385,1126.884646458446,2
584,5,344.8770843612462,0.516424388218611,1724.385421806231,3
585,8,496.28417772552746,0.786522382390847,3970.2734218042197,7
586,30,82.70189222450733,0.9425313075201167,2481.0567667352198,4
587,20,84.68510537815732,0.746776639533718,1693.7021075631465,3
588,32,203.1710417000037,0.7205655486444061,6501.473334400119,13
589,54,439.87393141310395,0.8264880901957624,23753.192296307614,48
590,12,146.98844095609934,0.44620122097754367,1763.861291473192,3
591,36,212.1700189686564,0.8058445326178331,7638.12068287163,15
592,25,80.8274329821408,0.007964404745451126,2020.6858245535202,3
593,3,393.41988106650024,0.9245610553768049,1180.2596431995007,2
594,5,233.73785424175298,0.4433065095171753,1168.689271208765,2
595,18,391.66192987737924,0.5533801878657476,7049.914737792827,14
596,12,456.6235299560578,0.2548822489148823,5479.482359472693,11
597,18,154.74341619557993,0.7425308328404214,2785.3814915204384,5
598,1,413.3282136529781,0.07663580647524881,413.3282136529781,0
599,90,76.59225053521398,0.8726358025468353,6893.302548169258,13
600,24,454.4813246811113,0.8281168290063428,10907.55179234667,22
601,20,342.8458464014363,0.2160601162447664,6856.916928028726,13
602,56,443.4020258622582,0.8093243982852624,24830.51344828646,51
603,18,50.08477980046185,0.7863577330614815,901.5260364083133,1
604,4,126.08648166019663,0.632216597753949,504.3459266407865,0
605,25,225.39172434192147,0.37352017689968753,5634.793108548037,11
606,64,220.77630651862336,0.27149875418186786,14129.683617191895,28
607,14,152.0286723155798,0.23178359028935006,2128.401412418117,4
608,20,221.72537294024005,0.3186089627636072,4434.507458804801,8
609,56,107.98192040011467,0.9035584434325303,6046.987542406422,12
610,30,235.7425081697117,0.07764077598878127,7072.275245091351,14
611,55,411.0594481216689,0.8288712762529588,22608.26964669179,46
612,56,265.581528396508,0.3488900750418236,14872.56559020445,30
613,15,58.10004002534674,0.5215993960113582,871.5006003802011,1
614,12,239.64981871066138,0.7944856336484906,2875.7978245279364,5
615,81,62.22875724087987,0.8843765470229713,5040.529336511269,10
616,35,484.8095348180592,0.344781420072647,16968.33371863207,34
617,4,107.35428174029104,0.4618434812751103,429.4171269611642,0
618,44,368.4597468487784,0.4145160648167922,16212.228861346252,33
619,16,487.7493453014386,0.013251033503910548,7803.989524823018,15
620,63,421.71757324995735,0.2959428888586566,26568.20711474731,54
621,30,364.69191880679165,0.45918923373256176,10940.75756420375,22
622,45,427.7574092753451,0.4110936088804397,19249.08341739053,39
623,12,491.8094119672824,0.7219292275156795,5901.712943607389,11
624,12,329.6050237640883,0.38480361722110323,3955.2602851690594,7
625,15,301.6331630731969,0.48937644897067023,4524.497446097954,9
626,25,332.7071497084766,0.4296085921323634,8317.678742711916,16
627,6,289.7041490426997,0.7406261488943705,1738.2248942561982,3
628,48,335.79009765937343,0.8629723989869625,16117.924687649924,33
629,32,252.42899358765166,0.5318890790075141,8077.727794804853,16
630,5,148.29943229748818,0.7894321941951912,741.497161487441,1
631,24,104.11125193025403,0.2967866820198506,2498.670046326097,4
632,20,80.75342098951718,0.5413696101572687,1615.0684197903436,3
633,4,168.49210268894004,0.34522995366997244,673.9684107557601,1
634,14,70.75560395108022,0.4142009255718303,990.578455315123,1
635,18,305.2268509637235,0.7324138648126685,5494.083317347023,11
636,27,177.72280116058414,0.8816624823327127,4798.515631335772,9
637,3,421.04066363916445,0.12149539108776541,1263.1219909174933,2
638,18,83.4083928447739,0.6346392564873805,1501.35107120593,2
639,72,151.85817245366866,0.5821438075777985,10933.788416664143,22
640,16,378.61076619056564,0.11841503917593188,6057.77225904905,12
641,24,319.46373337257114,0.21189433044010908,7667.129600941707,15
642,12,79.0210720621254,0.31100249473268027,948.2528647455048,1
643,24,444.75775572299017,0.16693107081750147,10674.186137351764,21
644,27,444.7677932717808,0.2437294825243418,12008.73041833808,24
645,2,198.68360174409824,0.2676007988617075,397.3672034881965,0
646,45,203.1826295073041,0.3356738330390596,9143.218327828687,18
647,18,495.0627612575783,0.7493904528011589,8911.129702636408,18
648,6,331.7792772169122,0.5719122038506007,1990.6756633014732,3
649,32,289.0924342556266,0.9862466719514015,9250.95789618005,18
650,2,427.168482598366,0.414735826967471,854.336965196732,1
651,24,178.3806522607924,0.7538650738369249,4281.135654259017,8
652,10,243.1321670283606,0.8714684213765338,2431.321670283606,4
653,6,170.49950396975038,0.6789784930380419,1022.9970238185023,1
654,4,405.12238096492916,0.411864740417496,1620.4895238597167,3
655,4,308.0072055358481,0.753594630745753,1232.0288221433923,2
656,5,346.4712815630317,0.20366713777268486,1732.3564078151585,3
657,54,163.53826242773295,0.3275521651801324,8831.066171097578,17
658,12,149.1013856197918,0.5466852550992888,1789.2166274375018,3
659,4,269.7685830423224,0.5754093872861483,1079.0743321692896,1
660,36,381.90458709177204,0.022141475472629457,13748.565135303794,28
661,42,286.35789088407205,0.9451141887560087,12027.031417131026,24
662,6,64.69055489555087,0.6966272712173899,388.1433293733053,0
663,78,440.84817784412996,0.4957037502318911,34386.15787184214,70
664,28,79.10910208180921,0.9331272344083084,2215.054858290658,4
665,6,480.1210176743386,0.43909556525082855,2880.7261060460314,5
666,14,61.31388122477273,0.9804355702703719,858.3943371468182,1
667,21,362.50270525881893,0.5122847572434851,7612.556810435198,15
668,4,86.99317867030175,0.11428576999797946,347.972714681207,0
669,16,459.80446074581283,0.7648009724592773,7356.871371933005,14
670,12,258.99495630149426,0.6788977250778405,3107.939475617931,6
671,24,111.88569866765692,0.7729867213055868,2685.256768023766,5
672,27,203.36706490543096,0.9514420287256811,5490.910752446636,11
673,30,124.17110390604292,0.7764893026510181,3725.1331171812876,7
674,45,126.7618602006905,0.6113366022166469,5704.283709031073,11
675,28,476.648744077149,0.8573089023608409,13346.164834160172,27
676,54,250.36075052815468,0.6732464393545315,13519.480528520351,27
677,8,404.9610187574118,0.4081190568259231,3239.6881500592945,6
678,64,337.82250252995686,0.8856197642417732,21620.64016191724,44
679,32,354.3918630522765,0.22190046078437287,11340.539617672848,23
680,6,109.26204731241734,0.7146412749087242,655.572283874504,1
681,20,155.38300106696855,0.8815634549407569,3107.660021339371,6
682,42,404.0376508194966,0.7313165197032964,16969.581334418857,34
683,20,486.8447929136523,0.6972754190538569,9736.895858273047,19
684,8,168.2040391693933,0.752638294071836,1345.6323133551464,2
685,30,172.20594413796795,0.4650552483006444,5166.1783241390385,10
686,24,262.8037097649072,0.874170682157026,6307.289034357773,12
687,15,492.728140784947,0.20343647513609123,7390.922111774205,15
688,63,171.03152562191198,0.1273864160003393,10774.986114180454,21
689,6,233.13735933541875,0.28550878011851155,1398.8241560125125,2
690,24,451.16600703057804,0.5315773967749932,10827.984168733874,22
691,35,51.3144646796129,0.5105617954093381,1796.0062637864517,3
692,54,67.8946842448563,0.8205987576765866,3666.3129492222397,7
693,30,321.83225468204864,0.40456865640401746,9654.967640461458,19
694,24,458.32107412078113,0.48434442629150865,10999.705778898748,22
695,14,157.48549718086744,0.013367683259395635,2204.796960532144,4
696,16,261.3387986063191,0.4097392364429391,4181.420777701105,8
697,64,252.70938574601823,0.6477742329503421,16173.400687745167,33
698,42,262.8371057429796,0.015508330626592182,11039.158441205143,22
699,40,330.13386307838533,0.28088196518624375,13205.354523135413,27
700,56,261.3846933458077,0.20795635928938994,14637.542827365232,29
701,15,251.36066359510602,0.04198542890958823,3770.409953926591,7
702,14,263.4297891940672,0.4792600899145375,3688.0170487169407,7
703,30,315.8903485719687,0.1817232932281565,9476.71045715906,19
704,8,291.65336975811124,0.7430815396313801,2333.22695806489,4
705,9,434.36119894272696,0.8479278837633485,3909.2507904845424,7
706,18,72.27358407214997,0.5455851826691478,1300.9245132986996,2
707,10,424.9926821628556,0.9817073425211416,4249.926821628556,8
708,40,429.76607567527583,0.45047857147059533,17190.643027011032,35
709,45,178.20860968893237,0.5133682102249155,8019.387436001957,16
710,18,258.2833797571328,0.9892177539577501,4649.100835628391,9
711,12,247.34231984184598,0.23154843596504882,2968.1078381021516,5
712,24,148.32942545935862,0.9425459396769053,3559.906211024607,7
713,12,228.5585811888424,0.042837555119113246,2742.702974266109,5
714,3,69.9744974768845,0.44638689026319484,209.92349243065348,0
715,28,175.0199327517805,0.07000351213306577,4900.5581170498535,9
716,4,417.50697895282315,0.729234742913643,1670.0279158112926,3
717,25,178.0530357933039,0.6084089358800178,4451.325894832597,8
718,32,418.19300093671137,0.7066342634675964,13382.176029974764,27
719,4,289.21975907199385,0.37448039996801696,1156.8790362879754,2
720,70,445.938204812522,0.3694819340313803,31215.67433687654,64
721,12,308.6507994189868,0.045319278960894605,3703.809593027842,7
722,28,63.35070037913291,0.3499449395296398,1773.8196106157216,3
723,32,353.9390933961901,0.9292884022620594,11326.050988678084,23
724,8,70.1841056106059,0.37922653718044896,561.4728448848472,0
725,5,252.76865854241026,0.83136770622197,1263.8432927120514,2
726,30,468.2420125129012,0.8423255047499341,14047.260375387039,28
727,36,124.34177270203257,0.37324115637923383,4476.303817273172,8
728,40,225.44255882369484,0.631988680396189,9017.702352947794,18
729,15,378.4371389818153,0.09537160227305863,5676.557084727229,11
730,12,447.0163502426814,0.1036785807342765,5364.196202912177,10
731,20,351.9243521341285,0.04865766366171331,7038.487042682571,14
732,22,166.17796438602613,0.5810150933751095,3655.915216492575,7
733,6,353.5735338122973,0.42607097762609697,2121.441202873784,4
734,8,183.5274384968405,0.5480323566642401,1468.219507974724,2
735,30,373.29315341843085,0.5210731905083879,11198.794602552925,22
736,21,479.31490741326826,0.3502029910907303,10065.613055678634,20
737,6,374.6270529978297,0.6774734148234729,2247.7623179869784,4
738,21,438.29622631058555,0.7585018809163907,9204.220752522297,18
739,30,50.94672942914754,0.014628258877675715,1528.4018828744263,2
740,9,372.90745612921745,0.2072422997688783,3356.167105162957,6
741,4,423.31440058936266,0.7132358680833368,1693.2576023574507,3
742,24,68.25143189510663,0.38662017263383425,1638.0343654825592,3
743,30,442.2189772797038,0.6624839469416082,13266.569318391113,27
744,4,165.5124027395206,0.3469626597345584,662.0496109580824,1
745,3,349.38144589012484,0.3907551523296371,1048.1443376703746,1
746,24,410.159695560533,0.15867887368968492,9843.832693452792,20
747,16,348.19903087670997,0.25823101966616,5571.1844940273595,11
748,35,91.52815643296576,0.6054117575075872,3203.485475153802,6
749,8,318.34468348716575,0.4331631113151664,2546.757467897326,5
750,35,297.31264552496464,0.7743026829445951,10405.942593373762,21
751,15,455.14457063342223,0.8525849549383427,6827.168559501332,13
752,25,231.90787833989413,0.5416464182167599,5797.696958497353,11
753,24,194.48649368917256,0.7582672920560591,4667.6758485401415,9
754,54,387.4328439964099,0.30690451319457,20921.37357580613,42
755,30,235.70389673752848,0.4149712154000782,7071.116902125855,14
756,56,340.74327875227834,0.712777676216831,19081.623610127586,39
757,14,340.9025405560731,0.38621199281703067,4772.635567785023,9
758,108,449.6175789620531,0.5885049351589888,48558.698527901724,99
759,24,319.4115810435938,0.18537277908251149,7665.877945046252,15
760,2,275.96912448289413,0.599771314970498,551.9382489657883,0
761,49,112.49209687843265,0.8615137072268936,5512.112747043199,11
762,18,102.08192300541742,0.8686396398234256,1837.4746140975135,3
763,6,119.44470437738572,0.7243444063295397,716.6682262643143,1
764,9,127.33181659719253,0.745753379076126,1145.9863493747328,2
765,45,337.04469169863523,0.5579274451507007,15167.011126438585,31
766,14,383.44156262356034,0.5846680901658248,5368.181876729845,10
767,6,288.4961853168884,0.133650581410518,1730.9771119013303,3
768,35,423.057979645471,0.4438591884213011,14807.029287591486,30
769,10,496.06845203013495,0.4507762838863638,4960.684520301349,9
770,4,419.0056831037102,0.9584978356677402,1676.022732414841,3
771,24,362.69706815418164,0.4310868626232895,8704.72963570036,17
772,40,289.62171474671595,0.5493426449027576,11584.868589868638,23
773,16,251.9838822536187,0.5332513992791025,4031.7421160578992,8
774,28,87.97657124504406,0.6367617170443272,2463.3439948612336,4
775,12,229.71593677761092,0.7482328313318959,2756.591241331331,5
776,24,459.5605865519604,0.22504187617087212,11029.45407724705,22
777,27,413.61018345794884,0.5287244190984357,11167.474953364619,22
778,5,147.22311425525925,0.8259177073160304,736.1155712762962,1
779,25,259.97350311374714,0.46311471383751146,6499.337577843678,13
780,12,417.525441151345,0.278457546373573,5010.30529381614,10
781,40,80.32304965348513,0.6547090753562991,3212.921986139405,6
782,3,224.32666355089668,0.823767395799123,672.97999065269,1
783,63,433.32855659327646,0.06314029292739132,27299.69906537642,56
784,24,231.75403887655568,0.7767904834072271,5562.096933037336,11
785,40,84.9265901291484,0.8216479329617712,3397.0636051659358,6
786,9,294.1404658395131,0.4615229275886068,2647.264192555618,5
787,25,437.78412271323293,0.9833056568184674,10944.603067830823,22
788,35,315.6284943289219,0.7867083407073091,11046.997301512267,22
789,20,151.8255986964043,0.7736625648956658,3036.5119739280863,6
790,5,222.9078290618216,0.7478385744120718,1114.5391453091079,2
791,9,252.55551253186948,0.150608103218274,2272.9996127868253,4
792,40,310.6698592192371,0.2172308864530108,12426.794368769482,25
793,24,391.7079615886758,0.463990131464425,9400.99107812822,19
794,36,94.49312793828592,0.26400434995946587,3401.7526057782934,6
795,16,450.34341485790486,0.41524097233404045,7205.494637726478,14
796,8,55.539366357234016,0.8884641099229207,444.3149308578721,0
797,12,216.52355060341486,0.8243268918792692,2598.2826072409785,5
798,63,62.339139487695945,0.6300398784799822,3927.365787724845,7
799,25,226.83840140538103,0.8581203942511035,5670.960035134526,11
800,24,286.6156694929957,0.7837723890172491,6878.776067831897,13
801,4,280.25662396168025,0.4289849318408905,1121.026495846721,2
802,21,124.53275616271941,0.20106515204994513,2615.187879417108,5
803,15,340.58322954302554,0.5142010400093392,5108.748443145383,10
804,54,70.1503027271007,0.7362288825285501,3788.1163472634375,7
805,15,392.85806905958697,0.4364195987295931,5892.871035893803,11
806,20,475.9899952970958,0.6667719097838972,9519.799905941916,19
807,5,202.89597221800304,0.09432742629104363,1014.4798610900152,1
808,6,282.7577217714494,0.7480047363714034,1696.5463306286963,3
809,6,220.50962512646643,0.8127136198930621,1323.0577507587986,2
810,18,53.01967563682698,0.7068378557805411,954.3541614628857,1
811,20,223.64352630280217,0.9672635875263655,4472.870526056044,8
812,15,406.27411666760594,0.8266520574606404,6094.111750014089,12
813,12,318.1949789825668,0.9030937278765383,3818.3397477908015,7
814,40,95.56696157682151,0.9335710834576482,3822.6784630728607,7
815,4,431.2127703622033,0.8013479918738086,1724.8510814488131,3
816,45,288.98840519835926,0.6742588420064991,13004.478233926166,26
817,14,428.77551278510424,0.005718581360789288,6002.8571789914595,12
818,27,311.0996834532632,0.4658257532231247,8399.691453238107,17
819,28,301.85980017707294,0.571162298622361,8452.074404958043,17
820,56,97.36663333865557,0.3040302724479996,5452.531466964712,11
821,8,125.31187991238258,0.31810444690347206,1002.4950392990606,1
822,42,487.41136542346595,0.9611594157101652,20471.277347785574,42
823,6,152.81903603964685,0.8917108652027459,916.9142162378811,1
824,16,489.85345309566554,0.8491790055017042,7837.655249530649,15
825,56,289.3607179359185,0.4060118017061106,16204.200204411436,33
826,20,111.10507117877171,0.013698550408914545,2222.101423575434,4
827,12,94.68599123916185,0.08022224645571407,1136.2318948699422,2
828,21,143.988831817583,0.31219636821760366,3023.765468169243,5
829,16,466.5367985114011,0.015742912995676983,7464.588776182418,15
830,8,236.36760094770204,0.017149781915198115,1890.9408075816164,3
831,25,227.94542059681143,0.9166033016424111,5698.635514920286,11
832,5,190.94281748157832,0.7061585021190541,954.7140874078916,1
833,28,116.17783275496477,0.30895599006815266,3252.9793171390133,6
834,56,269.5330387365829,0.13264457760095316,15093.850169248642,30
835,36,108.5215021300124,0.5116357178950771,3906.7740766804463,7
836,30,425.9661063720475,0.005346160854364457,12778.983191161422,26
837,48,216.6786438238879,0.938413743858144,10400.57490354662,21
838,8,218.66160550180837,0.4148151193889472,1749.292844014467,3
839,5,263.3028928174201,0.4023349552373327,1316.5144640871006,2
840,42,249.85747092458823,0.3905936075817822,10494.013778832707,21
841,28,497.68608787669467,0.06932833038776476,13935.21046054745,28
842,10,295.42150454823616,0.6383222397918266,2954.2150454823613,5
843,10,89.6907667054418,0.7330036196283534,896.907667054418,1
844,4,323.0948037096185,0.6761253975882903,1292.379214838474,2
845,56,118.21293179144598,0.1384354933293943,6619.924180320975,13
846,56,63.921940129103895,0.5788401680355927,3579.628647229818,7
847,4,486.8339691547617,0.5694844841722538,1947.3358766190468,3
848,56,398.0925011905538,0.868410787941382,22293.18006667101,45
849,81,491.0490465861951,0.379127658375647,39774.9727734818,81
850,24,265.0453016100091,0.3714859436594342,6361.087238640219,12
851,1,289.5158890170393,0.6185270587181856,289.5158890170393,0
852,5,125.7516301636086,0.633072653499513,628.758150818043,1
853,27,161.10834200041353,0.46928522732579037,4349.925234011165,8
854,25,427.3471467062726,0.4430593623304211,10683.678667656815,21
855,40,210.28354120291738,0.4941476706378827,8411.341648116695,17
856,18,422.06673820838853,0.8610452995033119,7597.201287750993,15
857,2,369.0561759291643,0.46116690125391,738.1123518583286,1
858,16,129.72691637233947,0.9399317919698225,2075.6306619574316,4
859,30,278.35086475388397,0.504003763596326,8350.525942616518,16
860,27,354.8242946834226,0.9492006931808913,9580.255956452409,19
861,6,155.7667466617213,0.8328319018690756,934.6004799703278,1
862,36,423.80982973403457,0.3624313226158291,15257.153870425245,31
863,45,295.172445895334,0.863641421296616,13282.760065290031,27
864,54,124.35892269917144,0.11006328420111522,6715.3818257552575,13
865,30,312.3429917740711,0.9250471753430145,9370.289753222132,19
866,54,499.8712118701613,0.6316435150828916,26993.045440988713,55
867,12,117.73467124853612,0.05439074852231118,1412.8160549824333,2
868,10,417.54061855378757,0.6442567236508115,4175.406185537876,8
869,18,143.28905143440107,0.9742476541447561,2579.202925819219,5
870,16,402.0747482570393,0.06980065461462892,6433.195972112629,13
871,66,380.5600654046359,0.5546877097800863,25116.964316705977,51
872,12,185.22022352019457,0.7477943497593724,2222.6426822423346,4
873,18,196.62040290400242,0.8102585866995313,3539.1672522720437,7
874,14,406.63462638331356,0.4138274653207959,5692.88476936639,11
875,8,257.65048034929066,0.204166559168243,2061.2038427943253,4
876,9,378.86811292031393,0.042342278772383835,3409.8130162828256,6
877,28,116.59286631462564,0.5797261570972247,3264.6002568095178,6
878,15,433.65100185569906,0.4529110702676108,6504.765027835485,13
879,4,369.8981225070436,0.948744395149711,1479.5924900281743,2
880,32,458.12426397567526,0.060604907714909784,14659.976447221608,30
881,24,109.56757056573761,0.6853953434460057,2629.621693577703,5
882,28,316.85652516226895,0.02496622212005717,8871.98270454353,18
883,45,319.6042632681463,0.17143417671054273,14382.191847066586,29
884,35,209.0573332460521,0.4535789999228341,7317.0066636118245,14
885,7,256.309891056166,0.4548724428028682,1794.1692373931621,3
886,42,67.09170348043406,0.6857005429336439,2817.851546178231,5
887,35,385.6370173821554,0.9102130348677566,13497.29560837544,27
888,9,297.1951157314283,0.6390321589149208,2674.756041582855,5
889,72,75.9834733411282,0.9535350978515088,5470.81008056123,11
890,7,356.3401518322185,0.8816156398779976,2494.3810628255296,4
891,7,260.05193475403456,0.5844997955307901,1820.3635432782419,3
892,5,65.50756674125,0.8337919509188273,327.53783370625,0
893,27,486.3234770816429,0.642577610323634,13130.733881204358,26
894,48,477.1004643902482,0.07855783092372715,22900.822290731914,47
